----------------------Tasks-----------------------
0 construct_factory last_factory last_location
---------------------Planning---------------------
Time: 0.8449931144714355s
-----------------------Plan-----------------------
==>
11 produce_without_demands resource_0 factory_0 location_0
16 move location_0 location_1
18 move location_1 location_0
20 move location_0 location_1
22 move location_1 location_0
24 move location_0 location_1
26 move location_1 location_0
28 move location_0 location_1
30 move location_1 location_0
32 move location_0 location_1
34 move location_1 location_0
36 move location_0 location_1
38 move location_1 location_0
40 move location_0 location_1
42 move location_1 location_0
44 move location_0 location_1
46 move location_1 location_0
48 move location_0 location_1
50 move location_1 location_0
52 move location_0 location_1
54 move location_1 location_0
56 move location_0 location_1
58 move location_1 location_0
60 move location_0 location_1
62 move location_1 location_0
64 move location_0 location_1
66 move location_1 location_0
68 move location_0 location_1
70 move location_1 location_0
72 move location_0 location_1
74 move location_1 location_0
76 move location_0 location_1
78 move location_1 location_0
80 move location_0 location_1
82 move location_1 location_0
84 move location_0 location_1
86 move location_1 location_0
88 move location_0 location_1
90 move location_1 location_0
92 move location_0 location_1
94 move location_1 location_0
96 move location_0 location_1
98 move location_1 location_0
100 move location_0 location_1
102 move location_1 location_0
104 move location_0 location_1
106 move location_1 location_0
108 move location_0 location_1
110 move location_1 location_0
112 move location_0 location_1
114 move location_1 location_0
116 move location_0 location_1
118 move location_1 location_0
120 move location_0 location_1
122 move location_1 location_0
124 move location_0 location_1
126 move location_1 location_0
128 move location_0 location_1
130 move location_1 location_0
132 move location_0 location_1
134 move location_1 location_0
136 move location_0 location_1
138 move location_1 location_0
140 move location_0 location_1
142 move location_1 location_0
144 move location_0 location_1
146 move location_1 location_0
148 move location_0 location_1
150 move location_1 location_0
152 move location_0 location_1
154 move location_1 location_0
156 move location_0 location_1
158 move location_1 location_0
160 move location_0 location_1
162 move location_1 location_0
164 move location_0 location_1
166 move location_1 location_0
168 move location_0 location_1
170 move location_1 location_0
172 move location_0 location_1
174 move location_1 location_0
176 move location_0 location_1
178 move location_1 location_0
180 move location_0 location_1
182 move location_1 location_0
184 move location_0 location_1
186 move location_1 location_0
188 move location_0 location_1
190 move location_1 location_0
192 move location_0 location_1
194 move location_1 location_0
196 move location_0 location_1
198 move location_1 location_0
200 move location_0 location_1
202 move location_1 location_0
204 move location_0 location_1
206 move location_1 location_0
208 move location_0 location_1
210 move location_1 location_0
212 move location_0 location_1
214 move location_1 location_0
216 move location_0 location_1
218 move location_1 location_0
220 move location_0 location_1
222 move location_1 location_0
224 move location_0 location_1
226 move location_1 location_0
228 move location_0 location_1
230 move location_1 location_0
232 move location_0 location_1
234 move location_1 location_0
236 move location_0 location_1
238 move location_1 location_0
240 move location_0 location_1
242 move location_1 location_0
244 move location_0 location_1
246 move location_1 location_0
248 move location_0 location_1
250 move location_1 location_0
252 move location_0 location_1
254 move location_1 location_0
256 move location_0 location_1
258 move location_1 location_0
260 move location_0 location_1
262 move location_1 location_0
264 move location_0 location_1
266 move location_1 location_0
268 move location_0 location_1
270 move location_1 location_0
272 move location_0 location_1
274 move location_1 location_0
276 move location_0 location_1
278 move location_1 location_0
280 move location_0 location_1
282 move location_1 location_0
284 move location_0 location_1
286 move location_1 location_0
288 move location_0 location_1
290 move location_1 location_0
292 move location_0 location_1
294 move location_1 location_0
296 move location_0 location_1
298 move location_1 location_0
300 move location_0 location_1
302 move location_1 location_0
304 move location_0 location_1
306 move location_1 location_0
308 move location_0 location_1
310 move location_1 location_0
312 move location_0 location_1
314 move location_1 location_0
316 move location_0 location_1
318 move location_1 location_0
320 move location_0 location_1
322 move location_1 location_0
324 move location_0 location_1
326 move location_1 location_0
328 move location_0 location_1
330 move location_1 location_0
332 move location_0 location_1
334 move location_1 location_0
336 move location_0 location_1
338 move location_1 location_0
340 move location_0 location_1
342 move location_1 location_0
344 move location_0 location_1
346 move location_1 location_0
348 move location_0 location_1
350 move location_1 location_0
352 move location_0 location_1
354 move location_1 location_0
356 move location_0 location_1
358 move location_1 location_0
360 move location_0 location_1
362 move location_1 location_0
364 move location_0 location_1
366 move location_1 location_0
368 move location_0 location_1
370 move location_1 location_0
372 move location_0 location_1
374 move location_1 location_0
376 move location_0 location_1
378 move location_1 location_0
380 move location_0 location_1
382 move location_1 location_0
384 move location_0 location_1
386 move location_1 location_0
388 move location_0 location_1
390 move location_1 location_0
392 move location_0 location_1
394 move location_1 location_0
396 move location_0 location_1
398 move location_1 location_0
400 move location_0 location_1
402 move location_1 location_0
404 move location_0 location_1
