----------------------Tasks-----------------------
0 achieve_goals arm1
1 invisible_goal
---------------------Planning---------------------
Time: 19.98308038711548s
-----------------------Plan-----------------------
==>
1 mark_done b2
3 mark_done b2
5 mark_done b2
7 mark_done b2
9 mark_done b2
11 mark_done b2
13 mark_done b2
15 mark_done b2
17 mark_done b2
19 mark_done b2
21 mark_done b2
23 mark_done b2
25 mark_done b2
27 mark_done b2
29 mark_done b2
31 mark_done b2
33 mark_done b2
35 mark_done b2
37 mark_done b2
39 mark_done b2
41 mark_done b2
43 mark_done b2
45 mark_done b2
47 mark_done b2
49 mark_done b2
51 mark_done b2
53 mark_done b2
55 mark_done b2
57 mark_done b2
59 mark_done b2
61 mark_done b2
63 mark_done b2
65 mark_done b2
67 mark_done b2
69 mark_done b2
71 mark_done b2
73 mark_done b2
75 mark_done b2
77 mark_done b2
79 mark_done b2
81 mark_done b2
83 mark_done b2
85 mark_done b2
87 mark_done b2
89 mark_done b2
91 mark_done b2
93 mark_done b2
95 mark_done b2
97 mark_done b2
99 mark_done b2
101 mark_done b2
103 mark_done b2
105 mark_done b2
107 mark_done b2
109 mark_done b2
111 mark_done b2
113 mark_done b2
115 mark_done b2
117 mark_done b2
119 mark_done b2
121 mark_done b2
123 mark_done b2
125 mark_done b2
127 mark_done b2
129 mark_done b2
131 mark_done b2
133 mark_done b2
135 mark_done b2
137 mark_done b2
139 mark_done b2
141 mark_done b2
143 mark_done b2
145 mark_done b2
147 mark_done b2
149 mark_done b2
151 mark_done b2
153 mark_done b2
155 mark_done b2
157 mark_done b2
159 mark_done b2
161 mark_done b2
163 mark_done b2
165 mark_done b2
167 mark_done b2
169 mark_done b2
171 mark_done b2
173 mark_done b2
175 mark_done b2
177 mark_done b2
179 mark_done b2
181 mark_done b2
183 mark_done b2
185 mark_done b2
187 mark_done b2
189 mark_done b2
191 mark_done b2
193 mark_done b2
195 mark_done b2
197 mark_done b2
199 mark_done b2
201 mark_done b2
203 mark_done b2
205 mark_done b2
207 mark_done b2
209 mark_done b2
211 mark_done b2
213 mark_done b2
215 mark_done b2
217 mark_done b2
219 mark_done b2
221 mark_done b2
223 mark_done b2
225 mark_done b2
227 mark_done b2
229 mark_done b2
231 mark_done b2
233 mark_done b2
235 mark_done b2
237 mark_done b2
239 mark_done b2
241 mark_done b2
243 mark_done b2
245 mark_done b2
247 mark_done b2
249 mark_done b2
251 mark_done b2
253 mark_done b2
255 mark_done b2
257 mark_done b2
259 mark_done b2
261 mark_done b2
263 mark_done b2
265 mark_done b2
267 mark_done b2
269 mark_done b2
271 mark_done b2
273 mark_done b2
275 mark_done b2
277 mark_done b2
279 mark_done b2
281 mark_done b2
283 mark_done b2
285 mark_done b2
287 mark_done b2
289 mark_done b2
291 mark_done b2
293 mark_done b2
295 mark_done b2
297 mark_done b2
299 mark_done b2
301 mark_done b2
303 mark_done b2
305 mark_done b2
307 mark_done b2
309 mark_done b2
311 mark_done b2
313 mark_done b2
315 mark_done b2
317 mark_done b2
319 mark_done b2
321 mark_done b2
323 mark_done b2
325 mark_done b2
327 mark_done b2
329 mark_done b2
331 mark_done b2
333 mark_done b2
335 mark_done b2
337 mark_done b2
339 mark_done b2
341 mark_done b2
343 mark_done b2
345 mark_done b2
347 mark_done b2
349 mark_done b2
351 mark_done b2
353 mark_done b2
355 mark_done b2
357 mark_done b2
359 mark_done b2
361 mark_done b2
363 mark_done b2
365 mark_done b2
367 mark_done b2
369 mark_done b2
371 mark_done b2
373 mark_done b2
375 mark_done b2
377 mark_done b2
379 mark_done b2
381 mark_done b2
383 mark_done b2
385 mark_done b2
387 mark_done b2
389 mark_done b2
391 mark_done b2
393 mark_done b2
395 mark_done b2
397 mark_done b2
399 mark_done b2
401 mark_done b2
403 mark_done b2
405 mark_done b2
407 mark_done b2
409 mark_done b2
411 mark_done b2
413 mark_done b2
415 mark_done b2
417 mark_done b2
419 mark_done b2
421 mark_done b2
423 mark_done b2
425 mark_done b2
427 mark_done b2
